Id,TimePoint,AQI,COLevel,NO2Level,O3Level,PM10Level,PM2_5Level,SO2Level,Area,CityCode,AqiLevel,PrimaryPollutant,Quality,Measure,Unheathful,Latitude,Longitude,ProvinceId
0,2024-06-13T14:00:00,112,1,1,4,2,2,1,北京市,110000,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,40.0689083333333,116.396520833333,1
0,2024-06-13T14:00:00,141,1,1,5,2,2,1,石家庄市,130100,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,38.02383065,114.482045191667,3
0,2024-06-13T14:00:00,43,1,1,1,1,1,1,秦皇岛市,130300,1,—,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,39.9260378,119.5976094,3
0,2024-06-13T14:00:00,120,1,1,4,2,1,1,邯郸市,130400,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,36.595035,114.500333333333,3
0,2024-06-13T14:00:00,137,1,1,5,2,1,1,邢台市,130500,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,37.070125,114.4932,3
0,2024-06-13T14:00:00,143,1,1,5,2,2,1,保定市,130600,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,38.8861522222222,115.478648888889,3
0,2024-06-13T14:00:00,106,1,1,3,2,1,1,承德市,130800,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,40.9561,117.9149,3
0,2024-06-13T14:00:00,128,1,1,4,2,1,1,衡水市,131100,3,臭氧1小时,轻度污染,儿童、老年人及心脏病、呼吸系统疾病患者应减少长时间、高强度的户外锻炼,易感人群症状有轻度加剧，健康人群出现刺激症状,37.689125,115.645325,3
0,2024-06-13T14:00:00,93,1,1,3,2,1,1,太原市,140100,2,臭氧1小时,良,极少数异常敏感人群应减少户外活动,空气质量可接受，但某些污染物可能对极少数异常敏感人群健康有较弱影响,37.8542,112.5191,4
0,2024-06-13T14:00:00,42,1,1,2,1,1,1,大同市,140200,1,—,优,各类人群可正常活动,空气质量令人满意，基本无空气污染,40.10616,113.30312,4
